id,requisicion_id,producto_id,qty_solicitada,qty_aprobada,proveedor_sugerido_id,precio_estimado,observaciones,created_at
"d4f9a6e4-326b-7be7-3e47-8118c5d5b7e6","79338fbf-51be-12c3-d33f-0e035e831c16","ef186d39-97f5-658a-8e19-8a42f03d8578","12.00","12.00",,,"LIQUI MOLY","2026-05-08 19:07:47.732712+00"
"94e3eb16-552c-d2fc-5633-5f0300e2c212","79338fbf-51be-12c3-d33f-0e035e831c16","50541035-460f-a909-6f1c-43a2dfe2a1a5","20.00","20.00",,,"LIQUI MOLY","2026-05-08 19:09:03.695979+00"
"15087a27-af67-5eeb-6da3-2b9435d19940","79338fbf-51be-12c3-d33f-0e035e831c16","22e69ece-f6af-d204-3b81-511e4af16910","12.00","12.00",,,"LIQUI MOLY","2026-05-08 19:10:27.509951+00"
"1c73baf2-8f33-1021-54f5-ece0304d7631","79338fbf-51be-12c3-d33f-0e035e831c16","2130e90d-7e9c-302b-285b-90501ac7bead","12.00","12.00",,,"LIQUI MOLY","2026-05-08 19:11:15.26257+00"
"6c6d1125-67d6-0087-79a7-2aa5791879dc","79338fbf-51be-12c3-d33f-0e035e831c16","0277035c-fe77-1788-b190-f5ce413602a7","18.00","18.00",,,"LIQUI MOLY","2026-05-08 19:11:40.933873+00"
"695f7cf5-d907-24d8-2509-dafbd12eb2dd","79338fbf-51be-12c3-d33f-0e035e831c16","acde5208-d503-1bdb-3821-ca52d99b740f","24.00","24.00",,,"LIQUI MOLY","2026-05-08 19:11:52.137224+00"
"c48073f9-edc0-6279-c125-9b4c0d9a2a8c","6af3b2b0-7cdb-6c8c-f383-7a5e39ff0639","4f41cb57-6b4c-1dfd-d5de-e1c74ebc9fb8","5.00","5.00",,,"FILCAR","2026-05-08 19:34:44.797257+00"
"78bdb824-701a-ad69-cd27-cb7e2368f8ef","6af3b2b0-7cdb-6c8c-f383-7a5e39ff0639","0dfcae6c-bfdd-8b5d-78d2-63e19b3f3173","5.00","5.00",,,"TAKUMI","2026-05-08 19:38:04.32698+00"
"8c620c10-3f49-0f7c-949c-a739fafccad9","6af3b2b0-7cdb-6c8c-f383-7a5e39ff0639","63cde636-7c9e-6bd5-7df4-63a5919d8ffc","5.00","5.00",,,"TAKUMI","2026-05-08 19:38:04.32698+00"
"b42bbabf-1e8a-b5c8-68ad-00e832c31b2a","344b3a10-4001-255a-f5ec-d4b7f67b9e15","ca54617e-a91d-44fb-e32b-ef7de53048b4","10.00","10.00",,,"MILLARD","2026-05-08 19:42:09.222514+00"
"1791b75c-3847-3891-0dd3-54fa51695977","344b3a10-4001-255a-f5ec-d4b7f67b9e15","b4aa39f6-5f69-3402-a862-6c32f52067bf","10.00","10.00",,,"TAKUMI","2026-05-08 19:42:09.222514+00"
"32955f71-346a-0425-e14c-f57aa2bdc175","6af3b2b0-7cdb-6c8c-f383-7a5e39ff0639","36f1743a-31d9-3c43-db35-5d4fd58e77c3","5.00","5.00",,,"TAKUMI","2026-05-08 20:16:06.521118+00"
"f72ca06a-b506-14fb-8b9c-a3a0d313fafb","5a6222fb-89c1-13a2-0a05-ce755a677617","e0fe0bfd-da04-2505-60cc-19545bc1ae1f","5.00","5.00",,,"TAKUMI","2026-05-08 23:03:28.468164+00"
"32eb95c8-228f-9bbd-c902-3aae6ba372b7","5a6222fb-89c1-13a2-0a05-ce755a677617","97adfe29-fb00-b1e0-6f86-83cdf3c106dd","5.00","5.00",,,"AUTOBOSS","2026-05-08 23:03:28.468164+00"
"505796ab-128b-2331-994c-47a53fba1133","5a6222fb-89c1-13a2-0a05-ce755a677617","3cdfea59-4398-26ff-bea1-c6c23ea40181","5.00","5.00",,,"TAKUMI","2026-05-08 23:03:28.468164+00"
"97790741-94e1-0af2-d19f-eea022cb401d","5a6222fb-89c1-13a2-0a05-ce755a677617","52d60990-e5be-536a-aa58-21c642639a0a","5.00","5.00",,,"TAKUMI","2026-05-08 23:03:28.468164+00"
"c490a69c-9e2d-97a2-e418-ad51832a09cd","5a6222fb-89c1-13a2-0a05-ce755a677617","bc0c7598-f823-f99a-a1cd-9f68a0c20156","5.00","5.00",,,"TAKUMI","2026-05-08 23:11:18.050256+00"
"2006e518-4cad-9cd5-f917-0e6a1b6346ec","5a6222fb-89c1-13a2-0a05-ce755a677617","455db1f8-b353-5c84-def4-b187e7aef0a2","5.00","5.00",,,"TAKUMI","2026-05-08 23:11:18.050256+00"
"b09585e7-8c94-2fd7-9ef7-5cbe52e3a0d8","5a6222fb-89c1-13a2-0a05-ce755a677617","b6e5df5a-3285-3da6-4e4b-496a24117c95","5.00","5.00",,,"AUTOBOSS","2026-05-08 23:11:18.050256+00"
"519023e0-e61d-9bcb-60e8-53fee417d201","5a6222fb-89c1-13a2-0a05-ce755a677617","217f3808-fab6-6522-7001-3ed8fc813c60","7.00","7.00",,,"AUTOBOSS","2026-05-08 23:11:18.050256+00"
"10ff3bd9-e369-78e9-3ab1-258c42bf8dbc","5a6222fb-89c1-13a2-0a05-ce755a677617","86aaf016-a881-591c-8073-aedcf9b15f46","10.00","10.00",,,"TAKUMI","2026-05-08 23:11:18.050256+00"
"29f6451f-4c7d-603d-006e-54dbc305306f","5a6222fb-89c1-13a2-0a05-ce755a677617","fcdf26e7-19ee-ebae-b336-6e328da9dd4b","5.00","5.00",,,"TAKUMI","2026-05-08 23:11:18.050256+00"
"8e3f73c3-67ca-b429-b7d2-66fbe28cc4aa","5a6222fb-89c1-13a2-0a05-ce755a677617","579498d8-92c9-9db7-37e6-3fbfd3ed376e","5.00","5.00",,,"TAKUMI","2026-05-08 23:11:18.050256+00"
"075cf577-0958-d173-425b-aa26e6527c72","bc0180dd-a40f-be6e-ca23-d8efd581a3eb","f52eda13-693d-4b77-f12d-97f8e734d335","15.00","15.00",,,"MILLARD","2026-05-08 23:11:30.91955+00"
"2e005607-6532-7991-acf7-4af221db5084","bc0180dd-a40f-be6e-ca23-d8efd581a3eb","fc050b2d-7275-edd8-9a5e-d2235c4e4d1e","10.00","10.00",,,"SAKURA","2026-05-08 23:11:30.91955+00"
"0b846933-fcf3-73e3-ef78-5f97ed169fed","bc0180dd-a40f-be6e-ca23-d8efd581a3eb","24e8ddcd-4bb1-52f4-5939-ead9fa75d406","10.00","10.00",,,"SAKURA","2026-05-08 23:11:30.91955+00"
"5b5b67ab-0984-7a33-1515-035cd5f53abc","bc0180dd-a40f-be6e-ca23-d8efd581a3eb","a670f1b9-83b4-a57f-74d3-2bf489a80db8","100.00","100.00",,,"SAKURA","2026-05-08 23:11:30.91955+00"
"b3a512d6-5249-2a8b-7d85-cc955c7a5050","bc0180dd-a40f-be6e-ca23-d8efd581a3eb","bb79b8d5-dcad-5ed5-7be2-e66e4b4278ed","10.00","10.00",,,"AUTOBOSS","2026-05-08 23:11:30.91955+00"
"2435a956-4dd9-2829-41e5-6477a210d652","bc0180dd-a40f-be6e-ca23-d8efd581a3eb","515e2315-ad6a-8eb0-a3a7-5ad98737490c","100.00","100.00",,,"SAKURA","2026-05-08 23:11:30.91955+00"
"d2c473e7-69ba-ea10-62e9-c6ed36716169","bc0180dd-a40f-be6e-ca23-d8efd581a3eb","52995f58-e94e-fcfe-8057-f5d565d2857f","200.00","200.00",,,"SAKURA","2026-05-08 23:11:30.91955+00"
"7cfc6980-2dc1-4884-c7a3-050a64a9436e","bc0180dd-a40f-be6e-ca23-d8efd581a3eb","e0fb39cd-9084-3732-b907-75d800d09567","100.00","100.00",,,"SAKURA","2026-05-09 16:54:08.683708+00"
"7b5af2af-2e92-a24e-8784-38a12cb2bc20","2da2c596-2643-5cc1-3089-1efafba8265d","929c7dd4-7054-4844-383b-1079ed6d3edb","4.00","4.00",,,"TAKUMI","2026-05-09 19:53:07.501448+00"
"11ff7094-f6db-4097-9f92-74855d3fd23a","2da2c596-2643-5cc1-3089-1efafba8265d","d6f74cfc-b63d-7b04-0c4c-adeb2229ed35","4.00","4.00",,,"TAKUMI","2026-05-09 19:53:07.501448+00"
"e5c77615-894f-3f0b-485d-610ef0f486b4","2da2c596-2643-5cc1-3089-1efafba8265d","87cd719a-a432-83a6-77b7-9d5e5cfe1e82","4.00","4.00",,,"TAKUMI","2026-05-09 19:53:07.501448+00"
